Attaching to temardc_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.3) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=99 ttl=64 time=0.272 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=100 ttl=64 time=0.274 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=101 ttl=64 time=0.270 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=102 ttl=64 time=0.229 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=103 ttl=64 time=0.269 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=104 ttl=64 time=0.263 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=105 ttl=64 time=0.244 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=106 ttl=64 time=0.273 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=107 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=108 ttl=64 time=0.202 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=109 ttl=64 time=0.238 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=110 ttl=64 time=0.236 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=111 ttl=64 time=0.241 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=112 ttl=64 time=0.273 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=113 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=114 ttl=64 time=0.238 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=115 ttl=64 time=0.281 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=116 ttl=64 time=0.273 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=117 ttl=64 time=0.270 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=118 ttl=64 time=0.091 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=119 ttl=64 time=0.270 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=120 ttl=64 time=0.340 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=121 ttl=64 time=0.253 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=122 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=123 ttl=64 time=0.272 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=124 ttl=64 time=0.303 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=125 ttl=64 time=0.274 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=126 ttl=64 time=0.270 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=127 ttl=64 time=0.272 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=128 ttl=64 time=0.273 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=129 ttl=64 time=0.274 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=130 ttl=64 time=0.192 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=131 ttl=64 time=0.243 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=132 ttl=64 time=0.281 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=133 ttl=64 time=0.229 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=134 ttl=64 time=0.215 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=135 ttl=64 time=0.249 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=136 ttl=64 time=0.096 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=137 ttl=64 time=0.279 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=138 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=139 ttl=64 time=0.272 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=140 ttl=64 time=0.271 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=141 ttl=64 time=0.243 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=142 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=143 ttl=64 time=0.269 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=144 ttl=64 time=0.292 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=145 ttl=64 time=0.348 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=146 ttl=64 time=0.350 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=147 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=148 ttl=64 time=0.272 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=149 ttl=64 time=0.296 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=150 ttl=64 time=0.447 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=151 ttl=64 time=0.275 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=152 ttl=64 time=0.269 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=153 ttl=64 time=0.227 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=154 ttl=64 time=0.359 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=155 ttl=64 time=0.270 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=156 ttl=64 time=0.178 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=157 ttl=64 time=0.144 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=158 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=159 ttl=64 time=0.286 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=160 ttl=64 time=0.251 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=161 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=162 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=163 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=164 ttl=64 time=0.278 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=165 ttl=64 time=0.269 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=166 ttl=64 time=0.171 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=167 ttl=64 time=0.200 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=168 ttl=64 time=0.273 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=169 ttl=64 time=0.145 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=170 ttl=64 time=0.269 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=171 ttl=64 time=0.244 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=172 ttl=64 time=0.237 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=173 ttl=64 time=0.255 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=174 ttl=64 time=0.251 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=175 ttl=64 time=0.242 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=176 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=177 ttl=64 time=0.283 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=178 ttl=64 time=0.238 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=179 ttl=64 time=0.250 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=180 ttl=64 time=0.230 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=181 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=182 ttl=64 time=0.303 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=183 ttl=64 time=0.278 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=184 ttl=64 time=0.170 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=185 ttl=64 time=0.093 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=186 ttl=64 time=0.130 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=187 ttl=64 time=0.284 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=188 ttl=64 time=0.272 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=189 ttl=64 time=0.094 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=190 ttl=64 time=0.271 ms
